{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.008958176709711552, "stdv":0.33135610818862915, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.040323082357645035, "stdv":0.32027649879455566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.044360071420669556, "stdv":0.3191332519054413, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04848860576748848, "stdv":0.31798461079597473, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0527062751352787, "stdv":0.3168331980705261, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.025569304823875427, "stdv":0.3250472843647003, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0335492305457592, "stdv":0.32271677255630493, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03767777234315872, "stdv":0.32154005765914917, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.041895441710948944, "stdv":0.32035934925079346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.014671264216303825, "stdv":0.328752726316452, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.018614206463098526, "stdv":0.32756760716438293, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02677972801029682, "stdv":0.3251677453517914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.030997393652796745, "stdv":0.32395851612091064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0036907531321048737, "stdv":0.3325228691101074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007633693516254425, "stdv":0.33131393790245056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.011670677922666073, "stdv":0.3300928771495819, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.020016886293888092, "stdv":0.32762572169303894, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.007367953658103943, "stdv":0.33635276556015015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003425014205276966, "stdv":0.3351208567619324, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0006119713070802391, "stdv":0.33387553691864014, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.004740509204566479, "stdv":0.33261966705322266, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.03637641668319702, "stdv":0.3215022087097168, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.02951216697692871, "stdv":0.3239436447620392, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.02265244536101818, "stdv":0.32640302181243896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.015800362452864647, "stdv":0.32887622714042664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.008958605118095875, "stdv":0.33135947585105896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.03652944788336754, "stdv":0.32142752408981323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.029608948156237602, "stdv":0.3238968253135681, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.02270614355802536, "stdv":0.326377272605896, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.015823867172002792, "stdv":0.32886505126953125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.00896438118070364, "stdv":0.3313567340373993, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.036433540284633636, "stdv":0.3215034008026123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.02954789437353611, "stdv":0.32394564151763916, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.02267208695411682, "stdv":0.326404869556427, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.015808889642357826, "stdv":0.328877329826355, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.008960699662566185, "stdv":0.3313598334789276, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.03655460476875305, "stdv":0.32143259048461914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.029625125229358673, "stdv":0.3239005208015442, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.022715281695127487, "stdv":0.3263796269893646, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.01582794263958931, "stdv":0.32886621356010437, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.008965409360826015, "stdv":0.33135706186294556, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03625907748937607, "stdv":0.32148224115371704, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.029435016214847565, "stdv":0.32393184304237366, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.022607995197176933, "stdv":0.3263969123363495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.015780165791511536, "stdv":0.3288736939430237, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.008953467942774296, "stdv":0.3313588798046112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.03622710704803467, "stdv":0.32148614525794983, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.029415469616651535, "stdv":0.32393351197242737, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.02259749174118042, "stdv":0.3263973891735077, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.015775712206959724, "stdv":0.32887372374534607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.008952400647103786, "stdv":0.3313588500022888, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03640838712453842, "stdv":0.3214976191520691, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.02953171730041504, "stdv":0.3239416778087616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.022662948817014694, "stdv":0.3264024257659912, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.01580481417477131, "stdv":0.32887619733810425, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.00895967148244381, "stdv":0.33135950565338135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.025641385465860367, "stdv":0.3251086473464966, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.014777379110455513, "stdv":0.32879483699798584, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0038210086058825254, "stdv":0.3325512707233429, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.007223356049507856, "stdv":0.33637315034866333, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.040298718959093094, "stdv":0.3203561007976532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.018667709082365036, "stdv":0.32760322093963623, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.007711340207606554, "stdv":0.33133578300476074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.003333024214953184, "stdv":0.3351345360279083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.04429395869374275, "stdv":0.319208025932312, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0335269570350647, "stdv":0.32276687026023865, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.011706579476594925, "stdv":0.3301098346710205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0006622154032811522, "stdv":0.33388423919677734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04839219152927399, "stdv":0.31805598735809326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.03762518987059593, "stdv":0.32158681750297546, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.02676118165254593, "stdv":0.32519516348838806, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.004760448820888996, "stdv":0.33262500166893005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.052591416984796524, "stdv":0.31690236926078796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04182441532611847, "stdv":0.3204040229320526, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.030960407108068466, "stdv":0.32398396730422974, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.020004037767648697, "stdv":0.3276374042034149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.036401569843292236, "stdv":0.32150667905807495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.02952835150063038, "stdv":0.32394710183143616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.022661585360765457, "stdv":0.32640528678894043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.015804437920451164, "stdv":0.32887735962867737, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.008959632366895676, "stdv":0.33135977387428284, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.025646990165114403, "stdv":0.3251153528690338, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.014792028814554214, "stdv":0.3288000822067261, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.003841712139546871, "stdv":0.3325556814670563, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.007199267391115427, "stdv":0.3363770544528961, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.040282923728227615, "stdv":0.3203635811805725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.018673386424779892, "stdv":0.3276073634624481, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.007723068352788687, "stdv":0.3313392400741577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0033179123420268297, "stdv":0.33513766527175903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.04427112266421318, "stdv":0.31921374797821045, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.033516544848680496, "stdv":0.3227708041667938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.011711266823112965, "stdv":0.33011215925216675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0006702865357510746, "stdv":0.33388635516166687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.048364292830228806, "stdv":0.318060040473938, "nb_samples":5000 },
