{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0008083333333333334, "stdv":0.019234645752449465, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0004083333333333333, "stdv":0.0193874941793816, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.001375, "stdv":0.027217966645826677, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0018666666666666666, "stdv":0.03257451287262618, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0017916666666666667, "stdv":0.032517917069756416, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0012166666666666667, "stdv":0.027068180376391925, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0004083333333333333, "stdv":0.0193874941793816, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0009666666666666667, "stdv":0.018638639673776863, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0014583333333333334, "stdv":0.025571760411742396, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.0027583333333333336, "stdv":0.03805828771619775, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.002183333333333333, "stdv":0.03330139720125202, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.001375, "stdv":0.027217966645826677, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0009666666666666667, "stdv":0.018638639673776863, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0004916666666666667, "stdv":0.017735555546854333, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.00325, "stdv":0.041721547190870095, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.0026749999999999994, "stdv":0.03768469240509556, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0018666666666666666, "stdv":0.03257451287262618, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0014583333333333334, "stdv":0.025571760411742396, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0004916666666666667, "stdv":0.017735555546854333, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.0002999999999999998, "stdv":0.01795577901401106, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.0005833333333333334, "stdv":0.026324761263030586, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0010749999999999998, "stdv":0.03278545472716013, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.0022083333333333334, "stdv":0.03767622942770268, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.002683333333333333, "stdv":0.04147147279221653, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.0002999999999999998, "stdv":0.01795577901401106, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00028333333333333335, "stdv":0.019157323809852866, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0007749999999999998, "stdv":0.027310395609242526, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.0019083333333333333, "stdv":0.033196133267127496, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.0023833333333333337, "stdv":0.03771254948805356, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.0005833333333333334, "stdv":0.026324761263030586, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00028333333333333335, "stdv":0.019157323809852866, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0004916666666666665, "stdv":0.019417773573598893, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0016249999999999997, "stdv":0.027356919447676608, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0021, "stdv":0.03271987163789002, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0010749999999999998, "stdv":0.03278545472716013, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0007749999999999998, "stdv":0.027310395609242526, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0004916666666666665, "stdv":0.019417773573598893, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0011333333333333332, "stdv":0.019191114842262002, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0016083333333333334, "stdv":0.026015154504420858, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.0022083333333333334, "stdv":0.03767622942770268, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.0019083333333333333, "stdv":0.033196133267127496, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0016249999999999997, "stdv":0.027356919447676608, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0011333333333333332, "stdv":0.019191114842262002, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.00047499999999999994, "stdv":0.017712501470242236, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.002683333333333333, "stdv":0.04147147279221653, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.0023833333333333337, "stdv":0.03771254948805356, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0021, "stdv":0.03271987163789002, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0016083333333333334, "stdv":0.026015154504420858, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.00047499999999999994, "stdv":0.017712501470242236, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.0008916666666666666, "stdv":0.018023038882373738, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.001375, "stdv":0.026315097852753655, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0020666666666666663, "stdv":0.03165405011825326, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.002958333333333333, "stdv":0.037251934140688885, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.003408333333333333, "stdv":0.04100111702407902, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.0008916666666666666, "stdv":0.018023038882373738, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0004833333333333334, "stdv":0.018989463452720887, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0011749999999999998, "stdv":0.026213756725556654, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.0020666666666666663, "stdv":0.03267739619709964, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.0025166666666666666, "stdv":0.03709110031021218, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.001375, "stdv":0.026315097852753655, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0004833333333333334, "stdv":0.018989463452720887, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0006916666666666664, "stdv":0.019043282207178002, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0015833333333333333, "stdv":0.02698752283720921, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.002033333333333333, "stdv":0.03214600372605521, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0020666666666666663, "stdv":0.03165405011825326, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0011749999999999998, "stdv":0.026213756725556654, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0006916666666666664, "stdv":0.019043282207178002, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0008916666666666666, "stdv":0.01878154938289763, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0013416666666666668, "stdv":0.025578146868415277, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.002958333333333333, "stdv":0.037251934140688885, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.0020666666666666663, "stdv":0.03267739619709964, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0015833333333333333, "stdv":0.02698752283720921, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0008916666666666666, "stdv":0.01878154938289763, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0004499999999999999, "stdv":0.017470379694404663, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.003408333333333333, "stdv":0.04100111702407902, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.0025166666666666666, "stdv":0.03709110031021218, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.002033333333333333, "stdv":0.03214600372605521, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0013416666666666668, "stdv":0.025578146868415277, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0004499999999999999, "stdv":0.017470379694404663, "nb_samples":3000 }
}
