{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.00990950595587492, "stdv":0.20664292573928833, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.0012971808901056647, "stdv":0.20884744822978973, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03824624791741371, "stdv":0.19977635145187378, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04152321815490723, "stdv":0.19872213900089264, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04497324302792549, "stdv":0.19765326380729675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.048603449016809464, "stdv":0.1965729296207428, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.023719727993011475, "stdv":0.20368452370166779, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.03010786697268486, "stdv":0.2015494555234909, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.033557891845703125, "stdv":0.2004530429840088, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0371880941092968, "stdv":0.1993410885334015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.012033514678478241, "stdv":0.2067474126815796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.015144680626690388, "stdv":0.2056708186864853, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02187167853116989, "stdv":0.2034466415643692, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.025501882657408714, "stdv":0.20230360329151154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-7.134332554414868e-05, "stdv":0.21001070737838745, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0031825087498873472, "stdv":0.20891550183296204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00645948201417923, "stdv":0.20779237151145935, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.013539711013436317, "stdv":0.2054695188999176, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.012171187438070774, "stdv":0.21348267793655396, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.009060021489858627, "stdv":0.21236972510814667, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0057830484583973885, "stdv":0.2112252116203308, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.002333024051040411, "stdv":0.21005043387413025, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.035184595733881, "stdv":0.2008277177810669, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.026863714680075645, "stdv":0.20263516902923584, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.018440697342157364, "stdv":0.20457354187965393, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.009918185882270336, "stdv":0.2066441774368286, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.0012994023272767663, "stdv":0.20884768664836884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.03511837124824524, "stdv":0.2008247822523117, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.026820624247193336, "stdv":0.20263390243053436, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.018416237086057663, "stdv":0.2045731544494629, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.009907286614179611, "stdv":0.20664416253566742, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0012966893846169114, "stdv":0.20884770154953003, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03522298485040665, "stdv":0.20085154473781586, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.026885949075222015, "stdv":0.20265287160873413, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.018451932817697525, "stdv":0.2045850306749344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.009922631084918976, "stdv":0.206650048494339, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.001300379983149469, "stdv":0.20884934067726135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.035142265260219574, "stdv":0.20083273947238922, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.0268352422863245, "stdv":0.20263947546482086, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.01842408813536167, "stdv":0.20457665622234344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.009910627268254757, "stdv":0.2066458910703659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.0012974855490028858, "stdv":0.20884819328784943, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.035215795040130615, "stdv":0.20083168148994446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.02688160352408886, "stdv":0.20264050364494324, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.01844949834048748, "stdv":0.2045782208442688, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.009921510703861713, "stdv":0.20664705336093903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0013000757899135351, "stdv":0.20884861052036285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.0352013073861599, "stdv":0.2008158564567566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.026873987168073654, "stdv":0.20262840390205383, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.018446115776896477, "stdv":0.2045702189207077, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.009920405223965645, "stdv":0.20664292573928833, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.001299893599934876, "stdv":0.20884741842746735, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.035199087113142014, "stdv":0.20084252953529358, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.02687133476138115, "stdv":0.20264679193496704, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.018444081768393517, "stdv":0.2045813798904419, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.009919291362166405, "stdv":0.20664826035499573, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.00129958416800946, "stdv":0.20884886384010315, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.023753726854920387, "stdv":0.20370885729789734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.012044650502502918, "stdv":0.20676730573177338, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":6.663856765953824e-05, "stdv":0.21002689003944397, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01218500081449747, "stdv":0.21349631249904633, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.038316693156957626, "stdv":0.19980084896087646, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.015162255614995956, "stdv":0.20568564534187317, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.003184244502335787, "stdv":0.20892642438411713, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.009067394770681858, "stdv":0.21237795054912567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.04159851744771004, "stdv":0.19874368607997894, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.03015315905213356, "stdv":0.2015657275915146, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.006466069724410772, "stdv":0.2077997773885727, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.00578557001426816, "stdv":0.21122978627681732, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04505173861980438, "stdv":0.1976732313632965, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.03360637649893761, "stdv":0.2004675567150116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.02189730294048786, "stdv":0.20345614850521088, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.002332348609343171, "stdv":0.21005284786224365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04868367314338684, "stdv":0.19659234583377838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.037238311022520065, "stdv":0.1993548721075058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02552923560142517, "stdv":0.20231229066848755, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.013551224023103714, "stdv":0.2054739147424698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03520848974585533, "stdv":0.2008342444896698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.02687833271920681, "stdv":0.2026401162147522, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.01844855025410652, "stdv":0.2045767903327942, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.009921525605022907, "stdv":0.20664584636688232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.0013001980260014534, "stdv":0.20884816348552704, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.023770008236169815, "stdv":0.20370475947856903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.012065163813531399, "stdv":0.2067674696445465, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":8.942861313698813e-05, "stdv":0.21003089845180511, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.012161287479102612, "stdv":0.2135031819343567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.038316819816827774, "stdv":0.1997898519039154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.015173492021858692, "stdv":0.20568329095840454, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0031977558974176645, "stdv":0.20892801880836487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.009052960202097893, "stdv":0.2123824506998062, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.04159187525510788, "stdv":0.1987302601337433, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.030153393745422363, "stdv":0.20155668258666992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.006472814828157425, "stdv":0.20779919624328613, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.005777900107204914, "stdv":0.21123214066028595, "nb_samples":5000 },
