{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0056, "stdv":0.029891721261914642, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.003954999999999999, "stdv":0.02465984539692007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0021324999999999994, "stdv":0.017678092197689205, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0017925, "stdv":0.01843839591043646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.00293, "stdv":0.02630190297297897, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0073925000000000015, "stdv":0.03503089270558203, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.005747500000000001, "stdv":0.030856988572282938, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.003925, "stdv":0.02554592677903857, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0017925, "stdv":0.01843839591043646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0011375, "stdv":0.018497123931844106, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.00853, "stdv":0.03959626371262824, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.0068850000000000005, "stdv":0.036196985717045556, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0050625, "stdv":0.0318226899200869, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00293, "stdv":0.02630190297297897, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0011375, "stdv":0.018497123931844106, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0014575, "stdv":0.016802178244203936, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.00328, "stdv":0.024124502067400272, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0052499999999999995, "stdv":0.029930126962644178, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0070975, "stdv":0.03481469508339833, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0083125, "stdv":0.03936959288270581, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0014575, "stdv":0.016802178244203936, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0018225000000000001, "stdv":0.017349092015145923, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0037925, "stdv":0.024800291202927434, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.00564, "stdv":0.030666600724566784, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.006855, "stdv":0.03593583135256508, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.00328, "stdv":0.024124502067400272, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0018225000000000001, "stdv":0.017349092015145923, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00197, "stdv":0.01763502480860177, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0038174999999999997, "stdv":0.025344904690095007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0050325, "stdv":0.031675881104556505, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0052499999999999995, "stdv":0.029930126962644178, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0037925, "stdv":0.024800291202927434, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.00197, "stdv":0.01763502480860177, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0018474999999999998, "stdv":0.018132132906803877, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0030625000000000006, "stdv":0.026137780964534844, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0070975, "stdv":0.03481469508339833, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.00564, "stdv":0.030666600724566784, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0038174999999999997, "stdv":0.025344904690095007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0018474999999999998, "stdv":0.018132132906803877, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.001215, "stdv":0.018493884800117037, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0083125, "stdv":0.03936959288270581, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.006855, "stdv":0.03593583135256508, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0050325, "stdv":0.031675881104556505, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0030625000000000006, "stdv":0.026137780964534844, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.001215, "stdv":0.018493884800117037, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.001625, "stdv":0.01672899802737749, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0035399999999999997, "stdv":0.023876628740255607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.005520000000000001, "stdv":0.02975784938465816, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.0072675, "stdv":0.03468423191812095, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.008342500000000001, "stdv":0.03934101160049141, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.001625, "stdv":0.01672899802737749, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0019149999999999998, "stdv":0.017351736944755704, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0038950000000000005, "stdv":0.024866221566615224, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0056425, "stdv":0.030817603634124443, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.0067174999999999995, "stdv":0.03612219115377693, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0035399999999999997, "stdv":0.023876628740255607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0019149999999999998, "stdv":0.017351736944755704, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00198, "stdv":0.017601977161671355, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0037275, "stdv":0.02550084790256983, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0048024999999999995, "stdv":0.03181781723735932, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.005520000000000001, "stdv":0.02975784938465816, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0038950000000000005, "stdv":0.024866221566615224, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.00198, "stdv":0.017601977161671355, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0017474999999999997, "stdv":0.018374812754148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0028225000000000004, "stdv":0.026179113692980517, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0072675, "stdv":0.03468423191812095, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0056425, "stdv":0.030817603634124443, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0037275, "stdv":0.02550084790256983, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0017474999999999997, "stdv":0.018374812754148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.001075, "stdv":0.018428086580000648, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.008342500000000001, "stdv":0.03934101160049141, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.0067174999999999995, "stdv":0.03612219115377693, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0048024999999999995, "stdv":0.03181781723735932, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0028225000000000004, "stdv":0.026179113692980517, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.001075, "stdv":0.018428086580000648, "nb_samples":10000 }
}
