{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.004713757894933224, "stdv":0.2326771765947342, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01730584353208542, "stdv":0.23691251873970032, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.03727170452475548, "stdv":0.21899381279945374, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.013046301901340485, "stdv":0.22694852948188782, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0006390274502336979, "stdv":0.23107530176639557, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.011953056789934635, "stdv":0.23528560996055603, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.042779456824064255, "stdv":0.21746879816055298, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.03076784871518612, "stdv":0.2213611751794815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.006146780215203762, "stdv":0.22946064174175262, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.006445304490625858, "stdv":0.23364388942718506, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0484374463558197, "stdv":0.21594515442848206, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.036425840109586716, "stdv":0.21980413794517517, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.02421204373240471, "stdv":0.22377333045005798, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0007873157155700028, "stdv":0.23199525475502014, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.054240643978118896, "stdv":0.21443066000938416, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04222903028130531, "stdv":0.21825413405895233, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.030015237629413605, "stdv":0.22218924760818481, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01760796271264553, "stdv":0.2262244075536728, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-7.527536217821762e-05, "stdv":0.0037359222769737244, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-4.5317530748434365e-05, "stdv":0.0030161836184561253, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-2.3279011656995863e-05, "stdv":0.0022822401951998472, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-8.621990673418622e-06, "stdv":0.0015346873551607132, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-9.636282811698038e-07, "stdv":0.0007738700951449573, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.012086885049939156, "stdv":0.00662332633510232, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.024300679564476013, "stdv":0.01208791509270668, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03670795261859894, "stdv":0.0179652888327837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04930004104971886, "stdv":0.023983241990208626, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.01196629274636507, "stdv":0.006996888667345047, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.012259111739695072, "stdv":0.006385107059031725, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02466638572514057, "stdv":0.012091451324522495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03725846856832504, "stdv":0.018083246424794197, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.024202125146985054, "stdv":0.012462507002055645, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.012190515175461769, "stdv":0.006701942998915911, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.012430552393198013, "stdv":0.006213298067450523, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.025022637099027634, "stdv":0.012119867838919163, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03662405535578728, "stdv":0.018301041796803474, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.024612445384263992, "stdv":0.012385047972202301, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01239865180104971, "stdv":0.006454973481595516, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01260070689022541, "stdv":0.00611720560118556, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.049223799258470535, "stdv":0.024272320792078972, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03721218928694725, "stdv":0.01833113096654415, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.024998396635055542, "stdv":0.012321632355451584, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.012591120786964893, "stdv":0.006268808618187904, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":7.527536217821762e-05, "stdv":0.0037359222769737244, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":4.5317530748434365e-05, "stdv":0.0030161836184561253, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2.3279011656995863e-05, "stdv":0.0022822401951998472, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":8.621990673418622e-06, "stdv":0.0015346873551607132, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":9.636282811698038e-07, "stdv":0.0007738700951449573, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01196629274636507, "stdv":0.006996888667345047, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.024202125146985054, "stdv":0.012462507002055645, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03662405535578728, "stdv":0.018301041796803474, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.049223799258470535, "stdv":0.024272320792078972, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012086885049939156, "stdv":0.00662332633510232, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.012190515175461769, "stdv":0.006701942998915911, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.024612445384263992, "stdv":0.012385047972202301, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03721218928694725, "stdv":0.01833113096654415, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.024300679564476013, "stdv":0.01208791509270668, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.012259111739695072, "stdv":0.006385107059031725, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01239865180104971, "stdv":0.006454973481595516, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.024998396635055542, "stdv":0.012321632355451584, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03670795261859894, "stdv":0.0179652888327837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02466638572514057, "stdv":0.012091451324522495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.012430552393198013, "stdv":0.006213298067450523, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012591120786964893, "stdv":0.006268808618187904, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04930004104971886, "stdv":0.023983241990208626, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03725846856832504, "stdv":0.018083246424794197, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.025022637099027634, "stdv":0.012119867838919163, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01260070689022541, "stdv":0.00611720560118556, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.012041567824780941, "stdv":0.005907699931412935, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.024277400225400925, "stdv":0.011880704201757908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.036699328571558, "stdv":0.017906760796904564, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04929907247424126, "stdv":0.02397404983639717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012041567824780941, "stdv":0.005907699931412935, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.012235833331942558, "stdv":0.0059735579416155815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02465776354074478, "stdv":0.012000789865851402, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03725750744342804, "stdv":0.01806994527578354, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.024277400225400925, "stdv":0.011880704201757908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.012235833331942558, "stdv":0.0059735579416155815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.012421931140124798, "stdv":0.006027860101312399, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02502167411148548, "stdv":0.012098349630832672, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.036699328571558, "stdv":0.017906760796904564, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02465776354074478, "stdv":0.012000789865851402, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.012421931140124798, "stdv":0.006027860101312399, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012599743902683258, "stdv":0.006071203853935003, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04929907247424126, "stdv":0.02397404983639717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03725750744342804, "stdv":0.01806994527578354, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02502167411148548, "stdv":0.012098349630832672, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.012599743902683258, "stdv":0.006071203853935003, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.012011609971523285, "stdv":0.005949635058641434, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.024225404486060143, "stdv":0.011969154700636864, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03663267940282822, "stdv":0.01804467849433422, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04922476038336754, "stdv":0.02416297234594822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012011609971523285, "stdv":0.005949635058641434, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.012213794514536858, "stdv":0.006020100321620703, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02462106943130493, "stdv":0.012096859514713287, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03721315413713455, "stdv":0.01821713149547577, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.024225404486060143, "stdv":0.011969154700636864, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.012213794514536858, "stdv":0.006020100321620703, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0124072739854455, "stdv":0.006077426020056009, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.024999359622597694, "stdv":0.01219912152737379, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03663267940282822, "stdv":0.01804467849433422, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02462106943130493, "stdv":0.012096859514713287, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0124072739854455, "stdv":0.006077426020056009, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01259208470582962, "stdv":0.006122463848441839, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04922476038336754, "stdv":0.02416297234594822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03721315413713455, "stdv":0.01821713149547577, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.024999359622597694, "stdv":0.01219912152737379, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01259208470582962, "stdv":0.006122463848441839, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":9.68164240475744e-05, "stdv":0.0035363875795155764, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":7.692801591474563e-05, "stdv":0.0028439087327569723, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":5.6776047131279483e-05, "stdv":0.002143666846677661, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":3.6898731195833534e-05, "stdv":0.0014360082568600774, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":1.7828702766564675e-05, "stdv":0.0007213368080556393, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005255969241261482, "stdv":0.00428537605330348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010763721540570259, "stdv":0.006737949326634407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.016421711072325706, "stdv":0.009723098948597908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.022224904969334602, "stdv":0.012905140407383442, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005429713521152735, "stdv":0.00468822568655014, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005430824123322964, "stdv":0.0038785662036389112, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.011088813655078411, "stdv":0.006619628984481096, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01689200848340988, "stdv":0.009758413769304752, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01091731432825327, "stdv":0.0072086569853127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00556452851742506, "stdv":0.004245956428349018, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005601213313639164, "stdv":0.0035620382986962795, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01140440721064806, "stdv":0.006570056546479464, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.01655542477965355, "stdv":0.010161164216697216, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01120264083147049, "stdv":0.007001112215220928, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005694888066500425, "stdv":0.0038638918194919825, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.005766295827925205, "stdv":0.0033647252712398767, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.022339550778269768, "stdv":0.0132845314219594, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01698676496744156, "stdv":0.010086627677083015, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011479012668132782, "stdv":0.006839686539024115, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.005821023136377335, "stdv":0.003566800383850932, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-9.68164240475744e-05, "stdv":0.0035363875795155764, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-7.692801591474563e-05, "stdv":0.0028439087327569723, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-5.6776047131279483e-05, "stdv":0.002143666846677661, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-3.6898731195833534e-05, "stdv":0.0014360082568600774, "nb_samples":2000 },
