{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0002565789473684207, "stdv":0.045662387443907944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0003749999999999998, "stdv":0.04577063615466547, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0007171052631578949, "stdv":0.045760501553455714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0009013157894736844, "stdv":0.045462683226309177, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0010065789473684215, "stdv":0.04586766944986166, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0008749999999999994, "stdv":0.046242892225413314, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0012171052631578946, "stdv":0.046172201448862596, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.001427631578947368, "stdv":0.04598054084906846, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.001506578947368421, "stdv":0.045861142774153006, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0005000000000000001, "stdv":0.046484359803822095, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0001578947368421052, "stdv":0.04652326436766688, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-5.2631578947367055e-05, "stdv":0.04642440911603349, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-2.6315789473684293e-05, "stdv":0.04599130503153999, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.3877787807814457e-19, "stdv":0.04335281719799499, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.2894736842105364e-05, "stdv":0.04508541399449939, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0009276315789473677, "stdv":0.04561271037001823, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0014013157894736841, "stdv":0.04561617946840385, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00013157894736842203, "stdv":0.04582292335402818, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00037500000000000033, "stdv":0.04500238095809495, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0003749999999999998, "stdv":0.04577063615466547, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0008749999999999994, "stdv":0.046242892225413314, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0005000000000000001, "stdv":0.046484359803822095, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00034210526315789466, "stdv":0.0438280842557496, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0007171052631578949, "stdv":0.045760501553455714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0012171052631578946, "stdv":0.046172201448862596, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0001578947368421052, "stdv":0.04652326436766688, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0005526315789473681, "stdv":0.04419963054958968, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00017763157894736786, "stdv":0.045375983445154755, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.001427631578947368, "stdv":0.04598054084906846, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":5.2631578947367055e-05, "stdv":0.04642440911603349, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0005263157894736848, "stdv":0.04434230048371832, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.00015131578947368414, "stdv":0.04526835525163649, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0009013157894736844, "stdv":0.045462683226309177, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":2.6315789473684293e-05, "stdv":0.04599130503153999, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0006315789473684218, "stdv":0.044817064295618055, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0002565789473684207, "stdv":0.045662387443907944, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0010065789473684215, "stdv":0.04586766944986166, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001506578947368421, "stdv":0.045861142774153006, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0003750000000000001, "stdv":0.010746365664725912, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0003749999999999998, "stdv":0.015099151466224849, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0008749999999999997, "stdv":0.017567281377606495, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0005000000000000001, "stdv":0.020457272545478782, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0003750000000000001, "stdv":0.010746365664725912, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00075, "stdv":0.00898262211161084, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0012499999999999998, "stdv":0.012437342963832749, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00012499999999999998, "stdv":0.016297526652839074, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0003749999999999998, "stdv":0.015099151466224849, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00075, "stdv":0.00898262211161084, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0004999999999999999, "stdv":0.008276472678623425, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0008750000000000001, "stdv":0.013317633986560823, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0008749999999999997, "stdv":0.017567281377606495, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0012499999999999998, "stdv":0.012437342963832749, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0004999999999999999, "stdv":0.008276472678623425, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0013750000000000001, "stdv":0.01006152945630037, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0005000000000000001, "stdv":0.020457272545478782, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00012499999999999998, "stdv":0.016297526652839074, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0008750000000000001, "stdv":0.013317633986560823, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0013750000000000001, "stdv":0.01006152945630037, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0003421052631578946, "stdv":0.00465060386869171, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0005526315789473684, "stdv":0.006665691295223121, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0005263157894736842, "stdv":0.008288429341065063, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0006315789473684211, "stdv":0.00929003278472548, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0003421052631578946, "stdv":0.00465060386869171, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00021052631578947378, "stdv":0.004335002164626106, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00018421052631578964, "stdv":0.006055548496216317, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0002894736842105265, "stdv":0.007181800251165821, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0005526315789473684, "stdv":0.006665691295223121, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00021052631578947378, "stdv":0.004335002164626106, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":2.6315789473684154e-05, "stdv":0.0044503260175014, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-7.894736842105274e-05, "stdv":0.0063698889130457325, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0005263157894736842, "stdv":0.008288429341065063, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.00018421052631578964, "stdv":0.006055548496216317, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-2.6315789473684154e-05, "stdv":0.0044503260175014, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00010526315789473689, "stdv":0.004142877611400932, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0006315789473684211, "stdv":0.00929003278472548, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0002894736842105265, "stdv":0.007181800251165821, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":7.894736842105274e-05, "stdv":0.0063698889130457325, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00010526315789473689, "stdv":0.004142877611400932, "nb_samples":200 }
}
