{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.000710526315789474, "stdv":0.04471590841494738, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00031578947368421107, "stdv":0.04420097797892744, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.000421052631578947, "stdv":0.04487107570476829, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0008421052631578946, "stdv":0.045482188836785786, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0004605263157894739, "stdv":0.04408950187856829, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00017105263157894817, "stdv":0.043602751809650286, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0006710526315789472, "stdv":0.04398694050400695, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0010921052631578951, "stdv":0.04468148858797873, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0012105263157894733, "stdv":0.04404168888803883, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0005789473684210514, "stdv":0.043535065625977545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00018421052631578894, "stdv":0.04343979659227054, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00034210526315789526, "stdv":0.04443887613240638, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0015855263157894739, "stdv":0.044425834095836655, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009539473684210513, "stdv":0.043899070825261545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0005592105263157885, "stdv":0.04377792688016654, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0004539473684210521, "stdv":0.04409987670835964, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0005855263157894742, "stdv":0.04523516911192538, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":7.894736842105219e-05, "stdv":0.04413539982831854, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0005657894736842115, "stdv":0.04353106279403065, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":7.894736842105177e-05, "stdv":0.04374829636572203, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":3.289473684210453e-05, "stdv":0.04441982052341511, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000710526315789474, "stdv":0.04471590841494738, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0004605263157894739, "stdv":0.04408950187856829, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0012105263157894733, "stdv":0.04404168888803883, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0015855263157894739, "stdv":0.044425834095836655, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-4.605263157894807e-05, "stdv":0.04505563225911604, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00017105263157894817, "stdv":0.043602751809650286, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0005789473684210514, "stdv":0.043535065625977545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0009539473684210513, "stdv":0.043899070825261545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0004407894736842111, "stdv":0.04530794095414351, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00031578947368421107, "stdv":0.04420097797892744, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00018421052631578894, "stdv":0.04343979659227054, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0005592105263157885, "stdv":0.04377792688016654, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0005460526315789474, "stdv":0.046047420287853316, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.000421052631578947, "stdv":0.04487107570476829, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0006710526315789472, "stdv":0.04398694050400695, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0004539473684210521, "stdv":0.04409987670835964, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0009671052631578945, "stdv":0.04661377628494538, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0008421052631578946, "stdv":0.045482188836785786, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0010921052631578951, "stdv":0.04468148858797873, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00034210526315789526, "stdv":0.04443887613240638, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00012500000000000033, "stdv":0.008837950837156768, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00012499999999999987, "stdv":0.012623762315569793, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0006249999999999999, "stdv":0.014670868242881878, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0009999999999999998, "stdv":0.01597654530867046, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00012500000000000033, "stdv":0.008837950837156768, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00025000000000000017, "stdv":0.007901740314639553, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004999999999999996, "stdv":0.010594810050208545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0008749999999999995, "stdv":0.012839757591169702, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.00012499999999999987, "stdv":0.012623762315569793, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00025000000000000017, "stdv":0.007901740314639553, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0007499999999999998, "stdv":0.006571719714047457, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0011249999999999997, "stdv":0.010092540562217225, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0006249999999999999, "stdv":0.014670868242881878, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004999999999999996, "stdv":0.010594810050208545, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0007499999999999998, "stdv":0.006571719714047457, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00037500000000000006, "stdv":0.008092241654819756, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0009999999999999998, "stdv":0.01597654530867046, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0008749999999999995, "stdv":0.012839757591169702, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0011249999999999997, "stdv":0.010092540562217225, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00037500000000000006, "stdv":0.008092241654819756, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0006315789473684215, "stdv":0.004544638556825874, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.001026315789473685, "stdv":0.006242946157969162, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0011315789473684212, "stdv":0.007019511785471351, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0015526315789473686, "stdv":0.00803036998557745, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0006315789473684215, "stdv":0.004544638556825874, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00039473684210526364, "stdv":0.003936388237276735, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0004999999999999996, "stdv":0.005226119676184816, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0009210526315789471, "stdv":0.0062814306643579005, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.001026315789473685, "stdv":0.006242946157969162, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00039473684210526364, "stdv":0.003936388237276735, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.000105263157894736, "stdv":0.00397220258191857, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0005263157894736834, "stdv":0.005469634129164876, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0011315789473684212, "stdv":0.007019511785471351, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0004999999999999996, "stdv":0.005226119676184816, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.000105263157894736, "stdv":0.00397220258191857, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0004210526315789475, "stdv":0.003844627866894668, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0015526315789473686, "stdv":0.00803036998557745, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009210526315789471, "stdv":0.0062814306643579005, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0005263157894736834, "stdv":0.005469634129164876, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0004210526315789475, "stdv":0.003844627866894668, "nb_samples":200 }
}
