{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.000680542376358062, "stdv":0.184301495552063, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.006496661342680454, "stdv":0.18517214059829712, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.022726120427250862, "stdv":0.18137234449386597, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.008856809698045254, "stdv":0.18296101689338684, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0017786917742341757, "stdv":0.18379846215248108, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00539851188659668, "stdv":0.18466591835021973, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.023876691237092018, "stdv":0.18089066445827484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.016989048570394516, "stdv":0.1816665381193161, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.002929261652752757, "stdv":0.18330423533916473, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.004247942008078098, "stdv":0.18416795134544373, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.025081105530261993, "stdv":0.18042032420635223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01819346286356449, "stdv":0.18119126558303833, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.011211792007088661, "stdv":0.18199077248573303, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.003043527714908123, "stdv":0.18367913365364075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.026340946555137634, "stdv":0.17996233701705933, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.019453303888440132, "stdv":0.18072782456874847, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.012471633963286877, "stdv":0.18152202665805817, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0053935181349515915, "stdv":0.1823458969593048, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.00011401623487472534, "stdv":0.0021619496401399374, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-8.162629819707945e-05, "stdv":0.0017492579063400626, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-5.310451888362877e-05, "stdv":0.0013280085986480117, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-2.9340802939259447e-05, "stdv":0.000897020276170224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-1.1284709216852207e-05, "stdv":0.000454855733551085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0070016589015722275, "stdv":0.00356073840521276, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013983327895402908, "stdv":0.006280841305851936, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02106144279241562, "stdv":0.00925860833376646, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.028238646686077118, "stdv":0.012340928427875042, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0068060168996453285, "stdv":0.003626233898103237, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.007063295226544142, "stdv":0.0033927590120583773, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.014141412451863289, "stdv":0.006264044903218746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02131861448287964, "stdv":0.009329539723694324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013816207647323608, "stdv":0.006347919348627329, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006928564980626106, "stdv":0.0034465480130165815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007131221238523722, "stdv":0.003268739441409707, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014308424666523933, "stdv":0.006279835011810064, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.020918086171150208, "stdv":0.009319967590272427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.014030445367097855, "stdv":0.006315260194242001, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.007048775441944599, "stdv":0.0033095460385084152, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007206544280052185, "stdv":0.003198023419827223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0281133484095335, "stdv":0.012395607307553291, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.021225705742836, "stdv":0.009374106302857399, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014244035817682743, "stdv":0.006315014325082302, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007165919523686171, "stdv":0.003224181244149804, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.00011401623487472534, "stdv":0.0021619496401399374, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":8.162629819707945e-05, "stdv":0.0017492579063400626, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":5.310451888362877e-05, "stdv":0.0013280085986480117, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":2.9340802939259447e-05, "stdv":0.000897020276170224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":1.1284709216852207e-05, "stdv":0.000454855733551085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0068060168996453285, "stdv":0.003626233898103237, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013816207647323608, "stdv":0.006347919348627329, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.020918086171150208, "stdv":0.009319967590272427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0281133484095335, "stdv":0.012395607307553291, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0070016589015722275, "stdv":0.00356073840521276, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006928564980626106, "stdv":0.0034465480130165815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.014030445367097855, "stdv":0.006315260194242001, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.021225705742836, "stdv":0.009374106302857399, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013983327895402908, "stdv":0.006280841305851936, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007063295226544142, "stdv":0.0033927590120583773, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007048775441944599, "stdv":0.0033095460385084152, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014244035817682743, "stdv":0.006315014325082302, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02106144279241562, "stdv":0.00925860833376646, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.014141412451863289, "stdv":0.006264044903218746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.007131221238523722, "stdv":0.003268739441409707, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007165919523686171, "stdv":0.003224181244149804, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.028238646686077118, "stdv":0.012340928427875042, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02131861448287964, "stdv":0.009329539723694324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014308424666523933, "stdv":0.006279835011810064, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007206544280052185, "stdv":0.003198023419827223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006920033134520054, "stdv":0.003016827628016472, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013930223882198334, "stdv":0.006072890944778919, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.021032104268670082, "stdv":0.009169775992631912, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.028227362781763077, "stdv":0.012309359386563301, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006920033134520054, "stdv":0.003016827628016472, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00701019074767828, "stdv":0.003056505462154746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.014112072065472603, "stdv":0.006154300179332495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.021307330578565598, "stdv":0.009295287542045116, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013930223882198334, "stdv":0.006072890944778919, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00701019074767828, "stdv":0.003056505462154746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007101880386471748, "stdv":0.003098264103755355, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014297139830887318, "stdv":0.006240216549485922, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.021032104268670082, "stdv":0.009169775992631912, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.014112072065472603, "stdv":0.006154300179332495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.007101880386471748, "stdv":0.003098264103755355, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007195259444415569, "stdv":0.003142448840662837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.028227362781763077, "stdv":0.012309359386563301, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.021307330578565598, "stdv":0.009295287542045116, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014297139830887318, "stdv":0.006240216549485922, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007195259444415569, "stdv":0.003142448840662837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006887642666697502, "stdv":0.003027701983228326, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013869312591850758, "stdv":0.006093713920563459, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.020947430282831192, "stdv":0.00919980090111494, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.028124632313847542, "stdv":0.012348166666924953, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006887642666697502, "stdv":0.003027701983228326, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006981669459491968, "stdv":0.003066492034122348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01405978575348854, "stdv":0.006173572037369013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02123698964715004, "stdv":0.009323478676378727, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013869312591850758, "stdv":0.006093713920563459, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006981669459491968, "stdv":0.003066492034122348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00707811675965786, "stdv":0.0031075947917997837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014255320653319359, "stdv":0.006258565001189709, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.020947430282831192, "stdv":0.00919980090111494, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01405978575348854, "stdv":0.006173572037369013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00707811675965786, "stdv":0.0031075947917997837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007177204359322786, "stdv":0.003151520388200879, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.028124632313847542, "stdv":0.012348166666924953, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02123698964715004, "stdv":0.009323478676378727, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014255320653319359, "stdv":0.006258565001189709, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007177204359322786, "stdv":0.003151520388200879, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":4.803121191798709e-05, "stdv":0.001532517489977181, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":3.7911057006567717e-05, "stdv":0.0012269425205886364, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":2.8301477868808433e-05, "stdv":0.0009214470046572387, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":1.8977283616550267e-05, "stdv":0.0006155039300210774, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":9.643793418945279e-06, "stdv":0.00030856631929054856, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0010501183569431305, "stdv":0.001865679514594376, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0022006884682923555, "stdv":0.0029653951060026884, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0034051022958010435, "stdv":0.004287497140467167, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.004664944484829903, "stdv":0.005687549710273743, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0011360605712980032, "stdv":0.0020778339821845293, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0011126588797196746, "stdv":0.001686770818196237, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0023170728236436844, "stdv":0.002904071006923914, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0035769147798419, "stdv":0.0042863041162490845, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0022770208306610584, "stdv":0.0032089247833937407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0011788713745772839, "stdv":0.0018743282416835427, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.001176112680695951, "stdv":0.001550166169181466, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0024359545204788446, "stdv":0.002877158811315894, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0034721107222139835, "stdv":0.004513591527938843, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0023739614989608526, "stdv":0.0030967192724347115, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0012233913876116276, "stdv":0.0017006238922476768, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0012408646289259195, "stdv":0.0014677157159894705, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.004722618963569403, "stdv":0.005885037127882242, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0036244697403162718, "stdv":0.004452701658010483, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0024738998617976904, "stdv":0.003011130029335618, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001269485685043037, "stdv":0.0015667242696508765, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.803121191798709e-05, "stdv":0.001532517489977181, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.7911057006567717e-05, "stdv":0.0012269425205886364, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-2.8301477868808433e-05, "stdv":0.0009214470046572387, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-1.8977283616550267e-05, "stdv":0.0006155039300210774, "nb_samples":2000 },
