{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.011516189202666283, "stdv":0.2191600352525711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.01428194995969534, "stdv":0.2185525745153427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.019933613017201424, "stdv":0.21735642850399017, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02281743288040161, "stdv":0.21676957607269287, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.03465789183974266, "stdv":0.21511989831924438, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.03746465593576431, "stdv":0.21454471349716187, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.04031054675579071, "stdv":0.21397748589515686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.04319455102086067, "stdv":0.2134191244840622, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.001233657356351614, "stdv":0.22100989520549774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.003999417182058096, "stdv":0.2203904688358307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.006805568467825651, "stdv":0.21977636218070984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.021733252331614494, "stdv":0.21738822758197784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-0.027306636795401573, "stdv":0.21620510518550873, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-0.03015252575278282, "stdv":0.21562409400939941, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012534898705780506, "stdv":0.21856793761253357, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-0.03303653001785278, "stdv":0.21505138278007507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.03465490788221359, "stdv":0.21511828899383545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-0.03746180608868599, "stdv":0.2145431786775589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.040307801216840744, "stdv":0.21397598087787628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.043191857635974884, "stdv":0.21341761946678162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-0.011511644348502159, "stdv":0.21915733814239502, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.014278261922299862, "stdv":0.21855030953884125, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.019930919632315636, "stdv":0.21735456585884094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.022814922034740448, "stdv":0.2167678028345108, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.021731169894337654, "stdv":0.21738696098327637, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.027304889634251595, "stdv":0.21620403230190277, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.030150877311825752, "stdv":0.21562309563159943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.03303493559360504, "stdv":0.21505039930343628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.009103587828576565, "stdv":0.22293981909751892, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.006337827071547508, "stdv":0.22230875492095947, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0035316755529493093, "stdv":0.22168241441249847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":-0.0012305733980610967, "stdv":0.2210080474615097, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":-0.003997190855443478, "stdv":0.22038906812667847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0006861640722490847, "stdv":0.22106176614761353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.011510339565575123, "stdv":0.2191564291715622, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":-0.006803959142416716, "stdv":0.2197752594947815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.014277154579758644, "stdv":0.21854953467845917, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.03465254232287407, "stdv":0.21511702239513397, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.019930044189095497, "stdv":0.2173539698123932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.03745954483747482, "stdv":0.2145419865846634, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.012533851899206638, "stdv":0.2185671180486679, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.040305595844984055, "stdv":0.21397481858730316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.022814102470874786, "stdv":0.21676722168922424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.04318968206644058, "stdv":0.2134164720773697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":-0.02172957919538021, "stdv":0.21738594770431519, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.027303513139486313, "stdv":0.2162032276391983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.030149558559060097, "stdv":0.21562232077121735, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.03303365036845207, "stdv":0.2150496393442154, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.001229744520969689, "stdv":0.22100742161273956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.003996559418737888, "stdv":0.22038860619068146, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":-0.006803461816161871, "stdv":0.21977488696575165, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.012533505447208881, "stdv":0.21856683492660522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.03465123847126961, "stdv":0.21511632204055786, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.03745827451348305, "stdv":0.21454131603240967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.040304359048604965, "stdv":0.21397419273853302, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.043188463896512985, "stdv":0.21341584622859955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":-0.011509359814226627, "stdv":0.2191557139158249, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":-0.014276289381086826, "stdv":0.2185489535331726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.01992933824658394, "stdv":0.2173534780740738, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.022813430055975914, "stdv":0.21676677465438843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.009105896577239037, "stdv":0.22293847799301147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.006339279469102621, "stdv":0.22230790555477142, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.003532511182129383, "stdv":0.2216818779706955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.0006866232724860311, "stdv":0.22106140851974487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.02172871306538582, "stdv":0.21738538146018982, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.02730274200439453, "stdv":0.2162027508020401, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.03014882281422615, "stdv":0.21562185883522034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.03303293138742447, "stdv":0.21504920721054077, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.0012291593011468649, "stdv":0.22100691497325897, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.003996088169515133, "stdv":0.22038821876049042, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.006803089287132025, "stdv":0.21977460384368896, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.01253322884440422, "stdv":0.21856661140918732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.011508834548294544, "stdv":0.21915532648563385, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.014275823719799519, "stdv":0.21854861080646515, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.01992894522845745, "stdv":0.2173532247543335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.02281305380165577, "stdv":0.21676652133464813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.009106471203267574, "stdv":0.22293803095817566, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.00633965665474534, "stdv":0.22230762243270874, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.0035327537916600704, "stdv":0.22168169915676117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.0006867666961625218, "stdv":0.22106128931045532, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.0012288461439311504, "stdv":0.2210066318511963, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.003995836246758699, "stdv":0.2203880101442337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.006802874617278576, "stdv":0.21977443993091583, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.012533065862953663, "stdv":0.21856649219989777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.009106865152716637, "stdv":0.2229376584291458, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.006339935585856438, "stdv":0.22230736911296844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.0035329347010701895, "stdv":0.22168155014514923, "nb_samples":4000 },
