{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.015215027146041393, "stdv":0.32861900329589844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.051917701959609985, "stdv":0.31781771779060364, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.05873939394950867, "stdv":0.31661874055862427, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.06568986922502518, "stdv":0.3154253363609314, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.07276097685098648, "stdv":0.31424203515052795, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.03104114904999733, "stdv":0.3225947320461273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.04454723373055458, "stdv":0.32012566924095154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.05149771273136139, "stdv":0.3188943862915039, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.058568816632032394, "stdv":0.31767186522483826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.01670997589826584, "stdv":0.32628440856933594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.023394370451569557, "stdv":0.3250172436237335, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0371665358543396, "stdv":0.3224790096282959, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0442376472055912, "stdv":0.32121843099594116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0022542839869856834, "stdv":0.33007511496543884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.008938677608966827, "stdv":0.32877588272094727, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.01576036773622036, "stdv":0.3274717330932617, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.029781952500343323, "stdv":0.3248711824417114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.012312641367316246, "stdv":0.3339553773403168, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.005628247745335102, "stdv":0.3326253592967987, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0011934417998418212, "stdv":0.33128878474235535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00814391765743494, "stdv":0.32995158433914185, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.04520364850759506, "stdv":0.31910020112991333, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.03770700469613075, "stdv":0.32141420245170593, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.030205976217985153, "stdv":0.3237769305706024, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.022706545889377594, "stdv":0.3261817395687103, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.015214013867080212, "stdv":0.3286222815513611, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.045423027127981186, "stdv":0.3190212547779083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.03784783557057381, "stdv":0.3213633596897125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.030285177752375603, "stdv":0.32374829053878784, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.022741634398698807, "stdv":0.32616904377937317, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.01522272452712059, "stdv":0.3286191523075104, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.04522579163312912, "stdv":0.31906431913375854, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.037721239030361176, "stdv":0.3213909864425659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.030214009806513786, "stdv":0.32376381754875183, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.02271014265716076, "stdv":0.32617589831352234, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.015214917249977589, "stdv":0.3286208510398865, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.04543224722146988, "stdv":0.31901320815086365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.03785405308008194, "stdv":0.3213580846786499, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.03028884343802929, "stdv":0.3237452507019043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0227433443069458, "stdv":0.3261677026748657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.015223175287246704, "stdv":0.3286188244819641, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.04502685368061066, "stdv":0.31906813383102417, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.03759273141622543, "stdv":0.321393758058548, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.030141228809952736, "stdv":0.32376545667648315, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.02267763949930668, "stdv":0.3261766731739044, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.015206769108772278, "stdv":0.3286210000514984, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.045013923197984695, "stdv":0.31909599900245667, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":0.037584710866212845, "stdv":0.321411669254303, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.03013685531914234, "stdv":0.3237755298614502, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.022675758227705956, "stdv":0.3261811137199402, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.01520631555467844, "stdv":0.32862213253974915, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.04521657153964043, "stdv":0.3190716505050659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.03771502152085304, "stdv":0.32139599323272705, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.030210347846150398, "stdv":0.3237667381763458, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.022708429023623466, "stdv":0.3261772096157074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0152144655585289, "stdv":0.32862117886543274, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.031098058447241783, "stdv":0.3226318657398224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.016824869439005852, "stdv":0.32630741596221924, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.002410801127552986, "stdv":0.33008772134780884, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.012131179682910442, "stdv":0.3339616656303406, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.051833540201187134, "stdv":0.31787002086639404, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.02344183437526226, "stdv":0.3250383734703064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.009027766063809395, "stdv":0.3287866711616516, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.005514214746654034, "stdv":0.3326299488544464, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.05860205739736557, "stdv":0.3166693449020386, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.04448353871703148, "stdv":0.32015925645828247, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.01579628325998783, "stdv":0.32748135924339294, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0012543009361252189, "stdv":0.3312922418117523, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.06551419943571091, "stdv":0.3154744803905487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.051395684480667114, "stdv":0.3189268410205841, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.03712249547243118, "stdv":0.32249781489372253, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.008166447281837463, "stdv":0.32995420694351196, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.07256221771240234, "stdv":0.31428998708724976, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.05844370275735855, "stdv":0.31770336627960205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.04417051002383232, "stdv":0.3212365508079529, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.029756445437669754, "stdv":0.32487940788269043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.04521286487579346, "stdv":0.31909146904945374, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.03771321848034859, "stdv":0.32140862941741943, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.03020963817834854, "stdv":0.3237738013267517, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.022708259522914886, "stdv":0.3261803686618805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.015214461833238602, "stdv":0.3286219537258148, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.03109925612807274, "stdv":0.32264164090156555, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.016829712316393852, "stdv":0.3263092339038849, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.002418136689811945, "stdv":0.33008381724357605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.012122414074838161, "stdv":0.33395424485206604, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.051826830953359604, "stdv":0.3178926706314087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.02344367280602455, "stdv":0.3250431716442108, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00903209950774908, "stdv":0.32878577709198, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.005508450325578451, "stdv":0.3326255679130554, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.058592792600393295, "stdv":0.3166941702365875, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.04447918385267258, "stdv":0.3201741576194763, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.015798065811395645, "stdv":0.32748278975486755, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.001257512136362493, "stdv":0.33129024505615234, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.06550299376249313, "stdv":0.3155008852481842, "nb_samples":5000 },
