{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00874082650989294, "stdv":0.21259815990924835, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.024584071710705757, "stdv":0.20295144617557526, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.008922450244426727, "stdv":0.20721474289894104, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0009257054189220071, "stdv":0.20942078530788422, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.007180358283221722, "stdv":0.2116742581129074, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.026212284341454506, "stdv":0.2020319700241089, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.018437044695019722, "stdv":0.20413237810134888, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0025539183989167213, "stdv":0.2084840089082718, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0055521451868116856, "stdv":0.21073216199874878, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.027908887714147568, "stdv":0.20109854638576508, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.020133646205067635, "stdv":0.20319223403930664, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.012247265316545963, "stdv":0.20533686876296997, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0038555432111024857, "stdv":0.20977312326431274, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.029674358665943146, "stdv":0.20015248656272888, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02189912274479866, "stdv":0.20223869383335114, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014012740924954414, "stdv":0.20437604188919067, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00601599458605051, "stdv":0.20656313002109528, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.00016652703925501555, "stdv":0.0028111098799854517, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.00012756466458085924, "stdv":0.002264545066282153, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-9.145677177002653e-05, "stdv":0.001710018259473145, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-5.821466402267106e-05, "stdv":0.001147793373093009, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-2.7749538276111707e-05, "stdv":0.0005777724436484277, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.007941766642034054, "stdv":0.004413966555148363, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.015828147530555725, "stdv":0.007817577570676804, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.023824892938137054, "stdv":0.011571831069886684, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03193095698952675, "stdv":0.015457097440958023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.007647674530744553, "stdv":0.004718236159533262, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008013946004211903, "stdv":0.004205449018627405, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.016010692343115807, "stdv":0.007814622484147549, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02411675453186035, "stdv":0.011677385307848454, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01557016372680664, "stdv":0.00812816433608532, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007794924546033144, "stdv":0.004454199690371752, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008088202215731144, "stdv":0.004059172701090574, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.016194265335798264, "stdv":0.007849150337278843, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.023600151762366295, "stdv":0.011850900016725063, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01582491211593151, "stdv":0.008047567680478096, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00793853122740984, "stdv":0.004241973161697388, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00816427730023861, "stdv":0.003983663860708475, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03173667937517166, "stdv":0.015700023621320724, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.023961439728736877, "stdv":0.011875184252858162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01607505977153778, "stdv":0.008002557791769505, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008078313432633877, "stdv":0.004093639086931944, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.00016652703925501555, "stdv":0.0028111098799854517, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.00012756466458085924, "stdv":0.002264545066282153, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":9.145677177002653e-05, "stdv":0.001710018259473145, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":5.821466402267106e-05, "stdv":0.001147793373093009, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":2.7749538276111707e-05, "stdv":0.0005777724436484277, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.007647674530744553, "stdv":0.004718236159533262, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01557016372680664, "stdv":0.00812816433608532, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.023600151762366295, "stdv":0.011850900016725063, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03173667937517166, "stdv":0.015700023621320724, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.007941766642034054, "stdv":0.004413966555148363, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.007794924546033144, "stdv":0.004454199690371752, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01582491211593151, "stdv":0.008047567680478096, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.023961439728736877, "stdv":0.011875184252858162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.015828147530555725, "stdv":0.007817577570676804, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008013946004211903, "stdv":0.004205449018627405, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00793853122740984, "stdv":0.004241973161697388, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01607505977153778, "stdv":0.008002557791769505, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.023824892938137054, "stdv":0.011571831069886684, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.016010692343115807, "stdv":0.007814622484147549, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008088202215731144, "stdv":0.004059172701090574, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008078313432633877, "stdv":0.004093639086931944, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03193095698952675, "stdv":0.015457097440958023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02411675453186035, "stdv":0.011677385307848454, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.016194265335798264, "stdv":0.007849150337278843, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00816427730023861, "stdv":0.003983663860708475, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.007814201526343822, "stdv":0.0037861315067857504, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.015736691653728485, "stdv":0.00762233417481184, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02376667968928814, "stdv":0.011507706716656685, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03190320357680321, "stdv":0.015440952964127064, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.007814201526343822, "stdv":0.0037861315067857504, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.007922489196062088, "stdv":0.0038367079105228186, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.015952477231621742, "stdv":0.007723082322627306, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02408900484442711, "stdv":0.011657820083200932, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.015736691653728485, "stdv":0.00762233417481184, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007922489196062088, "stdv":0.0038367079105228186, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008029988035559654, "stdv":0.0038868740666657686, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01616651564836502, "stdv":0.007822606712579727, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02376667968928814, "stdv":0.011507706716656685, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.015952477231621742, "stdv":0.007723082322627306, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008029988035559654, "stdv":0.0038868740666657686, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008136528544127941, "stdv":0.003936231601983309, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03190320357680321, "stdv":0.015440952964127064, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02408900484442711, "stdv":0.011657820083200932, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01616651564836502, "stdv":0.007822606712579727, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008136528544127941, "stdv":0.003936231601983309, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.007775239180773497, "stdv":0.003831959329545498, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01566162146627903, "stdv":0.007712647784501314, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02365836687386036, "stdv":0.011640345677733421, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0317644327878952, "stdv":0.015613006427884102, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.007775239180773497, "stdv":0.003831959329545498, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.007886380888521671, "stdv":0.0038812567945569754, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.015883125364780426, "stdv":0.007810067851096392, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02398919127881527, "stdv":0.011784366331994534, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01566162146627903, "stdv":0.007712647784501314, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007886380888521671, "stdv":0.0038812567945569754, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00799674540758133, "stdv":0.003929359372705221, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.016102809458971024, "stdv":0.007904737256467342, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02365836687386036, "stdv":0.011640345677733421, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.015883125364780426, "stdv":0.007810067851096392, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00799674540758133, "stdv":0.003929359372705221, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00810606312006712, "stdv":0.003975913859903812, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0317644327878952, "stdv":0.015613006427884102, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02398919127881527, "stdv":0.011784366331994534, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.016102809458971024, "stdv":0.007904737256467342, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00810606312006712, "stdv":0.003975913859903812, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.002165058860555291, "stdv":0.0756571963429451, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.0022468101233243942, "stdv":0.07616347074508667, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.002329968148842454, "stdv":0.07668950408697128, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.002414635382592678, "stdv":0.07723474502563477, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0025009214878082275, "stdv":0.0777990072965622, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.000604590168222785, "stdv":0.07569460570812225, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0010236226953566074, "stdv":0.07575970888137817, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.002720224903896451, "stdv":0.07585415244102478, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.004485700279474258, "stdv":0.07597992569208145, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0038072788156569004, "stdv":0.0761486068367958, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0006185972597450018, "stdv":0.07620515674352646, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00107800483237952, "stdv":0.07627538591623306, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0028434800915420055, "stdv":0.07637617737054825, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.005518649704754353, "stdv":0.0766795426607132, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.003958181012421846, "stdv":0.0766715556383133, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0006333661149255931, "stdv":0.07673510909080505, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0011321092024445534, "stdv":0.07681043446063995, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.00729991914704442, "stdv":0.07725124806165695, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.005739450454711914, "stdv":0.07722020149230957, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.004111237358301878, "stdv":0.07721410691738129, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0006491601234301925, "stdv":0.07728418707847595, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.009151680395007133, "stdv":0.07786507904529572, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.007591211702674627, "stdv":0.07781078666448593, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0059629990719258785, "stdv":0.07778042554855347, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.004266396630555391, "stdv":0.07777579128742218, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.002165058860555291, "stdv":0.0756571963429451, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0022468101233243942, "stdv":0.07616347074508667, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.002329968148842454, "stdv":0.07668950408697128, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.002414635382592678, "stdv":0.07723474502563477, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0025009214878082275, "stdv":0.0777990072965622, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0038072788156569004, "stdv":0.0761486068367958, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005518649704754353, "stdv":0.0766795426607132, "nb_samples":200 },
