{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.006817849352955818, "stdv":0.1840992569923401, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.002085787942633033, "stdv":0.18535703420639038, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.033847786486148834, "stdv":0.18040266633033752, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.016763145104050636, "stdv":0.18242287635803223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00800657644867897, "stdv":0.18357349932193756, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0008970604394562542, "stdv":0.18482659757137299, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.03510461375117302, "stdv":0.179900124669075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.02663269080221653, "stdv":0.18085886538028717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00926340650767088, "stdv":0.1830516904592514, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0003597702889237553, "stdv":0.1842988282442093, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.036432716995477676, "stdv":0.1794062852859497, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02796078845858574, "stdv":0.18035711348056793, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01934807561337948, "stdv":0.18139776587486267, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0016878697788342834, "stdv":0.18377454578876495, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03783531114459038, "stdv":0.17892241477966309, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.029363388195633888, "stdv":0.17986398935317993, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02075067162513733, "stdv":0.18089555203914642, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011994102038443089, "stdv":0.18202351033687592, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.00018727630958892405, "stdv":0.0033739751670509577, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.0001283577730646357, "stdv":0.0027549793012440205, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-7.898110197857022e-05, "stdv":0.002110015135258436, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-4.0278613596456125e-05, "stdv":0.0014372275909408927, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-1.3516068065655418e-05, "stdv":0.0007345888298004866, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.008659200742840767, "stdv":0.005196542479097843, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.017271915450692177, "stdv":0.008833852596580982, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.026028485968708992, "stdv":0.012941802851855755, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03493212163448334, "stdv":0.017279386520385742, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00834356714040041, "stdv":0.005038845352828503, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008741072379052639, "stdv":0.004925132263451815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01749764196574688, "stdv":0.008853540755808353, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.026401279494166374, "stdv":0.01315956749022007, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01700565777719021, "stdv":0.008671950548887253, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00853373296558857, "stdv":0.004804912488907576, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008835550397634506, "stdv":0.004719855729490519, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01773918978869915, "stdv":0.008930095471441746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.025800930336117744, "stdv":0.012796074151992798, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.017329005524516106, "stdv":0.00874118972569704, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00871629174798727, "stdv":0.0046399738639593124, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008943915367126465, "stdv":0.004602836910635233, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03473133221268654, "stdv":0.017148468643426895, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0262594074010849, "stdv":0.01306211855262518, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01764669083058834, "stdv":0.008862768299877644, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0088901212438941, "stdv":0.004561248235404491, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.00018727630958892405, "stdv":0.0033739751670509577, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0001283577730646357, "stdv":0.0027549793012440205, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":7.898110197857022e-05, "stdv":0.002110015135258436, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":4.0278613596456125e-05, "stdv":0.0014372275909408927, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":1.3516068065655418e-05, "stdv":0.0007345888298004866, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00834356714040041, "stdv":0.005038845352828503, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01700565777719021, "stdv":0.008671950548887253, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.025800930336117744, "stdv":0.012796074151992798, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03473133221268654, "stdv":0.017148468643426895, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.008659200742840767, "stdv":0.005196542479097843, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00853373296558857, "stdv":0.004804912488907576, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.017329005524516106, "stdv":0.00874118972569704, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0262594074010849, "stdv":0.01306211855262518, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.017271915450692177, "stdv":0.008833852596580982, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008741072379052639, "stdv":0.004925132263451815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00871629174798727, "stdv":0.0046399738639593124, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01764669083058834, "stdv":0.008862768299877644, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.026028485968708992, "stdv":0.012941802851855755, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01749764196574688, "stdv":0.008853540755808353, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008835550397634506, "stdv":0.004719855729490519, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0088901212438941, "stdv":0.004561248235404491, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03493212163448334, "stdv":0.017279386520385742, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.026401279494166374, "stdv":0.01315956749022007, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01773918978869915, "stdv":0.008930095471441746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008943915367126465, "stdv":0.004602836910635233, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.008530844002962112, "stdv":0.004128180909901857, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.017192935571074486, "stdv":0.00836899597197771, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.025988206267356873, "stdv":0.012724539265036583, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.034918610006570816, "stdv":0.017196932807564735, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.008530844002962112, "stdv":0.004128180909901857, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008662091568112373, "stdv":0.004241269547492266, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01745736226439476, "stdv":0.008597727864980698, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.026387764140963554, "stdv":0.013071505352854729, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.017192935571074486, "stdv":0.00836899597197771, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008662091568112373, "stdv":0.004241269547492266, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008795272558927536, "stdv":0.004356922581791878, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01772567443549633, "stdv":0.008831636048853397, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.025988206267356873, "stdv":0.012724539265036583, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01745736226439476, "stdv":0.008597727864980698, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008795272558927536, "stdv":0.004356922581791878, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00893039908260107, "stdv":0.004475187510251999, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.034918610006570816, "stdv":0.017196932807564735, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.026387764140963554, "stdv":0.013071505352854729, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01772567443549633, "stdv":0.008831636048853397, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00893039908260107, "stdv":0.004475187510251999, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.008471923880279064, "stdv":0.004094908479601145, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.017084641382098198, "stdv":0.008305518887937069, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.025841210037469864, "stdv":0.012635220773518085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03474484384059906, "stdv":0.01708754524588585, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.008471923880279064, "stdv":0.004094908479601145, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008612713776528835, "stdv":0.0042111556977033615, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.017369285225868225, "stdv":0.008541957475244999, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02627292275428772, "stdv":0.012995943427085876, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.017084641382098198, "stdv":0.008305518887937069, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008612713776528835, "stdv":0.0042111556977033615, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008756570518016815, "stdv":0.004331359639763832, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01766020618379116, "stdv":0.008786466903984547, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.025841210037469864, "stdv":0.012635220773518085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.017369285225868225, "stdv":0.008541957475244999, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008756570518016815, "stdv":0.004331359639763832, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00890363659709692, "stdv":0.0044556730426847935, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03474484384059906, "stdv":0.01708754524588585, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02627292275428772, "stdv":0.012995943427085876, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01766020618379116, "stdv":0.008786466903984547, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00890363659709692, "stdv":0.0044556730426847935, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-3.722929977811873e-05, "stdv":0.0019255134975537658, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-2.314543780812528e-05, "stdv":0.0015533528057858348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-1.1761903806473128e-05, "stdv":0.001175968791358173, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-3.7072898066980997e-06, "stdv":0.0007921757642179728, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":4.2617321582838485e-07, "stdv":0.00040066157816909254, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0012259568320587277, "stdv":0.0023658142890781164, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0024827872402966022, "stdv":0.003688059514388442, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0038108862936496735, "stdv":0.005297103896737099, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.005213482771068811, "stdv":0.007024471648037434, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.001165582099929452, "stdv":0.0025033350102603436, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.001279975869692862, "stdv":0.002138899639248848, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002608075039461255, "stdv":0.0036179213784635067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.004010671749711037, "stdv":0.005322475451976061, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0024337959475815296, "stdv":0.0038529965095221996, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.001245068502612412, "stdv":0.002271580509841442, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0013398610753938556, "stdv":0.0019619993399828672, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0027424574363976717, "stdv":0.003595916787162423, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.00376995000988245, "stdv":0.005452947691082954, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002581222215667367, "stdv":0.003758794628083706, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0013243918074294925, "stdv":0.0020772512070834637, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0014063037233427167, "stdv":0.0018534216796979308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0051766796968877316, "stdv":0.007159370929002762, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003987952135503292, "stdv":0.0054443045519292355, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0027311218436807394, "stdv":0.0037003164179623127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0014030226739123464, "stdv":0.001934827771037817, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.722929977811873e-05, "stdv":0.0019255134975537658, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":2.314543780812528e-05, "stdv":0.0015533528057858348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":1.1761903806473128e-05, "stdv":0.001175968791358173, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":3.7072898066980997e-06, "stdv":0.0007921757642179728, "nb_samples":2000 },
