{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.016649257391691208, "stdv":0.21851091086864471, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.018724540248513222, "stdv":0.21792714297771454, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0230555422604084, "stdv":0.2167520672082901, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02531302534043789, "stdv":0.21616145968437195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.03522171825170517, "stdv":0.21482931077480316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.03735540434718132, "stdv":0.2142532616853714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.03955012932419777, "stdv":0.21367526054382324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.04180687665939331, "stdv":0.21309569478034973, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00826227106153965, "stdv":0.22012560069561005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.010337554849684238, "stdv":0.2195383608341217, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.012472691014409065, "stdv":0.21894802153110504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.024943916127085686, "stdv":0.2169283628463745, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-0.029151225462555885, "stdv":0.2157704085111618, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-0.03134594485163689, "stdv":0.2151876538991928, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01692603901028633, "stdv":0.21775953471660614, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-0.03360269218683243, "stdv":0.21460288763046265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0352192260324955, "stdv":0.21482354402542114, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-0.03735240176320076, "stdv":0.2142481505870819, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.03954673185944557, "stdv":0.21367061138153076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.04180321842432022, "stdv":0.21309132874011993, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-0.016649795696139336, "stdv":0.21849951148033142, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.018723411485552788, "stdv":0.21791823208332062, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.023051822558045387, "stdv":0.21674643456935883, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.025308571755886078, "stdv":0.21615661680698395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.024943187832832336, "stdv":0.2169233113527298, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.0291493721306324, "stdv":0.21576684713363647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.031343694776296616, "stdv":0.2151845544576645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.03360018879175186, "stdv":0.21460005640983582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00021476292749866843, "stdv":0.2217877358198166, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0018605198711156845, "stdv":0.2211971879005432, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.003995656035840511, "stdv":0.2206031233072281, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":-0.008265282958745956, "stdv":0.2201167494058609, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":-0.010338897816836834, "stdv":0.21953198313713074, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.006191523279994726, "stdv":0.22000586986541748, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.016650088131427765, "stdv":0.2184956669807434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":-0.012472589500248432, "stdv":0.21894356608390808, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.01872309297323227, "stdv":0.21791522204875946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.035217251628637314, "stdv":0.21481892466545105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.023050595074892044, "stdv":0.2167445421218872, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.03735000267624855, "stdv":0.2142440527677536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.01692405715584755, "stdv":0.21775725483894348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.039544008672237396, "stdv":0.2136668860912323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.02530708536505699, "stdv":0.2161550372838974, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.04180029407143593, "stdv":0.21308782696723938, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":-0.02494264580309391, "stdv":0.21691925823688507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.029147889465093613, "stdv":0.21576398611068726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.03134189546108246, "stdv":0.2151820808649063, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.03359817713499069, "stdv":0.21459780633449554, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.008266400545835495, "stdv":0.22011378407478333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.01033940538764, "stdv":0.21952983736991882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":-0.012472580187022686, "stdv":0.2189420908689499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.01692339777946472, "stdv":0.2177565097808838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.03521614521741867, "stdv":0.21481631696224213, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.03734865412116051, "stdv":0.21424174308776855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.03954248130321503, "stdv":0.21366479992866516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.04179864749312401, "stdv":0.2130858451128006, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":-0.01665036380290985, "stdv":0.2184925675392151, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":-0.018722858279943466, "stdv":0.21791282296180725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.02304961532354355, "stdv":0.21674303710460663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.025305896997451782, "stdv":0.21615374088287354, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.00021009969350416213, "stdv":0.2217804193496704, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":-0.001863515586592257, "stdv":0.22119233012199402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":-0.003997208084911108, "stdv":0.2206001728773117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":-0.006191927008330822, "stdv":0.22000430524349213, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.024942349642515182, "stdv":0.21691696345806122, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.029147060588002205, "stdv":0.21576239168643951, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.03134088218212128, "stdv":0.21518069505691528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.03359704837203026, "stdv":0.21459653973579407, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.008267326280474663, "stdv":0.22011137008666992, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.010339818894863129, "stdv":0.21952812373638153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.012472571805119514, "stdv":0.2189408838748932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.016922859475016594, "stdv":0.21775589883327484, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.016650529578328133, "stdv":0.2184908241033554, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.01872272789478302, "stdv":0.21791145205497742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.023049060255289078, "stdv":0.21674218773841858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.025305230170488358, "stdv":0.21615302562713623, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.00020843195670749992, "stdv":0.22177794575691223, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.0018645732197910547, "stdv":0.2211907058954239, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.003997747786343098, "stdv":0.2205991894006729, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.006192073691636324, "stdv":0.22000376880168915, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.008267863653600216, "stdv":0.22011001408100128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.010340061038732529, "stdv":0.21952715516090393, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.012472574599087238, "stdv":0.21894021332263947, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.016922561451792717, "stdv":0.21775555610656738, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.00020705866336356848, "stdv":0.22177594900131226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.0018654350424185395, "stdv":0.22118937969207764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.003998185507953167, "stdv":0.22059838473796844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.006192192900925875, "stdv":0.22000333666801453, "nb_samples":4000 },
