{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":1.1115283086837735e-05, "stdv":3.0724058888154104e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.008540641516447067, "stdv":0.004091126378625631, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 30), N=10): 	 { "mean":-0.008672338910400867, "stdv":0.0042038047686219215, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 20), N=10): 	 { "mean":-0.017492009326815605, "stdv":0.008533746004104614, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 10), N=10): 	 { "mean":-0.02645810879766941, "stdv":0.012990450486540794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.01749582216143608, "stdv":0.008536879904568195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.003125), T=(50, 80), N=10): 	 { "mean":0.008531362749636173, "stdv":0.0040840646252036095, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.008678876794874668, "stdv":0.004209055099636316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0025), T=(50, 80), N=10): 	 { "mean":-6.217628651938867e-06, "stdv":1.7283131455769762e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.026461094617843628, "stdv":0.012992959469556808, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.01749885454773903, "stdv":0.008539377711713314, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.00868254154920578, "stdv":0.004212007392197847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.026462089270353317, "stdv":0.012993802316486835, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.017500564455986023, "stdv":0.008540772832930088, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.02646287903189659, "stdv":0.012994460761547089, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.026463329792022705, "stdv":0.012994837947189808, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.025), T=(30, 10), N=10): 	 { "mean":0.026138491928577423, "stdv":0.012712065130472183, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.02), T=(30, 10), N=10): 	 { "mean":0.017563793808221817, "stdv":0.008594542741775513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.015), T=(30, 10), N=10): 	 { "mean":0.008856727741658688, "stdv":0.004362580832093954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0125), T=(30, 20), N=10): 	 { "mean":0.02607404813170433, "stdv":0.012656837701797485, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 20), N=10): 	 { "mean":0.017520947381854057, "stdv":0.008557520806789398, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 10), N=10): 	 { "mean":1.533997055958025e-05, "stdv":4.070505383424461e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.02605307474732399, "stdv":0.01263970322906971, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0075), T=(30, 20), N=10): 	 { "mean":0.008831695653498173, "stdv":0.004340654704719782, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.017506936565041542, "stdv":0.008545909076929092, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.008823482319712639, "stdv":0.004333739634603262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 50), N=10): 	 { "mean":0.026036465540528297, "stdv":0.012626446783542633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 20), N=10): 	 { "mean":3.811895794569864e-06, "stdv":1.0161391401197761e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 10), N=10): 	 { "mean":-0.008962287567555904, "stdv":0.004455190617591143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.004), T=(30, 50), N=10): 	 { "mean":0.01749582216143608, "stdv":0.008536879904568195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.003125), T=(30, 80), N=10): 	 { "mean":0.02602718397974968, "stdv":0.012619169428944588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.003), T=(30, 50), N=10): 	 { "mean":0.008816944435238838, "stdv":0.0043283384293317795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 80), N=10): 	 { "mean":0.0174896027892828, "stdv":0.008531906642019749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.008965271525084972, "stdv":0.004457749426364899, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.002), T=(30, 50), N=10): 	 { "mean":-3.0313133265735814e-06, "stdv":8.12828238849761e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.001875), T=(30, 80), N=10): 	 { "mean":0.008813279680907726, "stdv":0.0043253605253994465, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.008966266177594662, "stdv":0.004458611365407705, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.00125), T=(30, 80), N=10): 	 { "mean":-4.7414901018782984e-06, "stdv":1.2692380551015958e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.001), T=(30, 50), N=10): 	 { "mean":-0.008967055939137936, "stdv":0.004459284711629152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.008967508561909199, "stdv":0.004459672141820192, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.025), T=(80, 10), N=10): 	 { "mean":0.00011130901839351282, "stdv":0.00030711706494912505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.008463390171527863, "stdv":0.004034866578876972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.017170455306768417, "stdv":0.008261194452643394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":4.6864657633705065e-05, "stdv":0.00013134467008057982, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.008506234735250473, "stdv":0.004065255634486675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-0.026011845096945763, "stdv":0.012606696225702763, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":2.5891034965752624e-05, "stdv":7.292912778211758e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.017195487394928932, "stdv":0.008280838839709759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.008520246483385563, "stdv":0.004075652454048395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":9.279131518269423e-06, "stdv":2.624143053253647e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.01720370166003704, "stdv":0.008287307806313038, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-0.026023373007774353, "stdv":0.012616082094609737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.03498947247862816, "stdv":0.017071060836315155, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.008531362749636173, "stdv":0.0040840646252036095, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.02602718397974968, "stdv":0.012619169428944588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.01721023954451084, "stdv":0.008292466402053833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.008537578396499157, "stdv":0.004088828340172768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.03499245271086693, "stdv":0.017073538154363632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-0.02603021450340748, "stdv":0.012621627189218998, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.017213905230164528, "stdv":0.008295351639389992, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.034993451088666916, "stdv":0.01707437075674534, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.026031924411654472, "stdv":0.012622999958693981, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.03499424085021019, "stdv":0.01707501895725727, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.034994691610336304, "stdv":0.017075391486287117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":0.017321549355983734, "stdv":0.008385950699448586, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":0.008746849372982979, "stdv":0.004268102813512087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":3.978285167249851e-05, "stdv":0.0001069069912773557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":0.01725710555911064, "stdv":0.008329960517585278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":0.008704003877937794, "stdv":0.004229790065437555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":-0.008801605552434921, "stdv":0.004315696191042662, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.01723613031208515, "stdv":0.008312823250889778, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":1.4750361515325494e-05, "stdv":4.0019829611992463e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.008689993061125278, "stdv":0.004218060988932848, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.01721951924264431, "stdv":0.008299656212329865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":6.538212346640648e-06, "stdv":1.778047953848727e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.008813132531940937, "stdv":0.004325187765061855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.017779232934117317, "stdv":0.00878297258168459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.008678876794874668, "stdv":0.004209055099636316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.008816944435238838, "stdv":0.0043283384293317795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.01721023954451084, "stdv":0.008292466402053833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.00867266021668911, "stdv":0.004204140976071358, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.017782216891646385, "stdv":0.008785502053797245, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.008819975890219212, "stdv":0.004330857656896114, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":-3.6647320484917145e-06, "stdv":9.98946688923752e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.017783211544156075, "stdv":0.008786354213953018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.008821685798466206, "stdv":0.0043322681449353695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.01778400130569935, "stdv":0.008787017315626144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.017784450203180313, "stdv":0.008787399157881737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.00864888820797205, "stdv":0.004186738282442093, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.03510376811027527, "stdv":0.017166845500469208, "nb_samples":4000 },
