{
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=4, N=4): 	 { "mean":0.0004235406522639096, "stdv":0.013720512390136719, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=4, N=4): 	 { "mean":-0.0003175894671585411, "stdv":0.013858928345143795, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=4, N=4): 	 { "mean":-0.0005549959605559707, "stdv":0.027825286611914635, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=4, N=4): 	 { "mean":-0.0007385981152765453, "stdv":0.041865184903144836, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.049999999999999996), T=4, N=4): 	 { "mean":0.0052873240783810616, "stdv":0.09326770901679993, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.045), T=4, N=4): 	 { "mean":0.003979697357863188, "stdv":0.08057411760091782, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.04), T=4, N=4): 	 { "mean":0.002892479533329606, "stdv":0.06764617562294006, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.034999999999999996), T=4, N=4): 	 { "mean":0.002005059039220214, "stdv":0.05449378862977028, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0012956043938174844, "stdv":0.04113154485821724, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=4, N=4): 	 { "mean":0.0007411300903186202, "stdv":0.027578700333833694, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=4, N=4): 	 { "mean":0.0003175894671585411, "stdv":0.013858928345143795, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=4, N=4): 	 { "mean":-0.00023740652250126004, "stdv":0.013966787606477737, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=4, N=4): 	 { "mean":-0.0004210085317026824, "stdv":0.028007278218865395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.049999999999999996), T=4, N=4): 	 { "mean":0.005524730309844017, "stdv":0.10720453411340714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.045), T=4, N=4): 	 { "mean":0.004217104520648718, "stdv":0.09452087432146072, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.04), T=4, N=4): 	 { "mean":0.003129886230453849, "stdv":0.08160035312175751, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.034999999999999996), T=4, N=4): 	 { "mean":0.002242465503513813, "stdv":0.06845327466726303, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0015330108581110835, "stdv":0.05509459227323532, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=4, N=4): 	 { "mean":0.0009785365546122193, "stdv":0.04154391586780548, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=4, N=4): 	 { "mean":0.0005549959605559707, "stdv":0.027825286611914635, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=4, N=4): 	 { "mean":0.00023740652250126004, "stdv":0.013966787606477737, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":-0.00018360202375333756, "stdv":0.014040681533515453, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":0.005708332639187574, "stdv":0.12121608108282089, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":0.004400706384330988, "stdv":0.10854176431894302, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":0.0033134878613054752, "stdv":0.0956282913684845, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0024260676000267267, "stdv":0.08248628675937653, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0017166129546239972, "stdv":0.06913106143474579, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":0.001162138651125133, "stdv":0.055582575500011444, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":0.0007385981152765453, "stdv":0.041865184903144836, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":0.0004210085317026824, "stdv":0.028007278218865395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":0.00018360202375333756, "stdv":0.014040681533515453, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.049999999999999996, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.045, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.04, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.034999999999999996, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.030000000000000002, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=4, N=4): 	 { "mean":0.0, "stdv":0.0, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":0.0006225548702416848, "stdv":0.004984153682520876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":0.0011753235140228968, "stdv":0.009233089970207185, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":0.00164697467088379, "stdv":0.012750486071503074, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.002030818407768109, "stdv":0.015551054354700637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":0.0023253079007270546, "stdv":0.01766677374022546, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":0.002534301099708376, "stdv":0.01915236406599218, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":0.002667001098807616, "stdv":0.02008883825316735, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":0.0027375292290054863, "stdv":0.020584140693892142, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":0.0027641180589561584, "stdv":0.020770279361899038, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0006225548702416848, "stdv":0.004984153682520876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":0.0005527686437812121, "stdv":0.004254372167593344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0010244198006421055, "stdv":0.007780842179128599, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0014082635375264239, "stdv":0.010592248007840388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":0.00170275303048537, "stdv":0.012718795697135023, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":0.001911746229466691, "stdv":0.014213729940771734, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":0.0020444462285659315, "stdv":0.015157080344534456, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":0.0021149743587638016, "stdv":0.015656456365001507, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":0.0021415631887144737, "stdv":0.015844246725906445, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0011753235140228968, "stdv":0.009233089970207185, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":-0.0005527686437812121, "stdv":0.004254372167593344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0004716511568608936, "stdv":0.0035304101952214058, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":0.000855494893745212, "stdv":0.006348098646739184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":0.001149984386704158, "stdv":0.008481718239673641, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":0.0013589775856854788, "stdv":0.009983170387456717, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":0.0014916775847847194, "stdv":0.010931521059346744, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":0.0015622057149825893, "stdv":0.011433942277690562, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":0.0015887945449332614, "stdv":0.011622989311228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.00164697467088379, "stdv":0.012750486071503074, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.0010244198006421055, "stdv":0.007780842179128599, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":-0.0004716511568608936, "stdv":0.0035304101952214058, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0003838437368843185, "stdv":0.0028203210798223876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":0.0006783332298432643, "stdv":0.004957899745413835, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":0.0008873264288245853, "stdv":0.0064634653330972085, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":0.0010200264279238258, "stdv":0.007415187265210679, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":0.0010905545581216957, "stdv":0.007919747274102482, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":0.001117143388072368, "stdv":0.008109699435208235, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002030818407768109, "stdv":0.015551054354700637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":-0.0014082635375264239, "stdv":0.010592248007840388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":-0.000855494893745212, "stdv":0.006348098646739184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0003838437368843185, "stdv":0.0028203210798223876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":0.00029448949295894585, "stdv":0.0021391674631816636, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":0.0005034826919402669, "stdv":0.003646940740745015, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":0.0006361826910395073, "stdv":0.0046007037973006554, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":0.0007067108212373773, "stdv":0.005106646675078632, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":0.0007332996511880493, "stdv":0.0052972068390146985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0023253079007270546, "stdv":0.01766677374022546, "nb_samples":25000 },
