{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":0.010061586275696754, "stdv":0.004117571748793125, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":0.006727417930960655, "stdv":0.0027555059641599655, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":2.2848248590889852e-06, "stdv":2.9998520858498523e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.010058656334877014, "stdv":0.004116208292543888, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":0.00337386317551136, "stdv":0.0013831059914082289, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.0067255315370857716, "stdv":0.002754627726972103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.010056310333311558, "stdv":0.004115115385502577, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":0.003372797742486, "stdv":0.0013826140202581882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 20), N=10): 	 { "mean":8.562803373024508e-07, "stdv":1.1404317774577066e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 10), N=10): 	 { "mean":-0.003391300095245242, "stdv":0.0013924598461017013, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.006724013481289148, "stdv":0.0027539257425814867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":3.8790702205915295e-07, "stdv":5.362495016925095e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.003125), T=(50, 80), N=10): 	 { "mean":0.01005498506128788, "stdv":0.0041145035065710545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.003371940227225423, "stdv":0.0013822173932567239, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 80), N=10): 	 { "mean":0.006723165512084961, "stdv":0.002753529464825988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.0033916630782186985, "stdv":0.0013926242245361209, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.001875), T=(50, 80), N=10): 	 { "mean":0.0033714589662849903, "stdv":0.001381993293762207, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.003391781821846962, "stdv":0.0013926804531365633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.00125), T=(50, 80), N=10): 	 { "mean":-2.167224835147863e-07, "stdv":3.4891635891654005e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.003391874488443136, "stdv":0.0013927269028499722, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.0033919294364750385, "stdv":0.0013927459949627519, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.025), T=(80, 10), N=10): 	 { "mean":0.006698791868984699, "stdv":0.0027396685909479856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.02), T=(80, 10), N=10): 	 { "mean":0.003361560869961977, "stdv":0.001376161351799965, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.015), T=(80, 10), N=10): 	 { "mean":5.586504812526982e-06, "stdv":7.369848844973603e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0125), T=(80, 20), N=10): 	 { "mean":0.006690126843750477, "stdv":0.0027355870697647333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 20), N=10): 	 { "mean":0.0033559587318450212, "stdv":0.0013735194224864244, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 10), N=10): 	 { "mean":-0.0033691739663481712, "stdv":0.0013809427618980408, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.006687197834253311, "stdv":0.0027342205867171288, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0075), T=(80, 20), N=10): 	 { "mean":2.4043918074312387e-06, "stdv":3.1648532967665233e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.0033540725708007812, "stdv":0.0013726374600082636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 50), N=10): 	 { "mean":0.006684851832687855, "stdv":0.002733126748353243, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 30), N=10): 	 { "mean":1.3387799526753952e-06, "stdv":1.7684202475720667e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 20), N=10): 	 { "mean":-0.0033706026151776314, "stdv":0.0013815994607284665, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 10), N=10): 	 { "mean":-0.006762759294360876, "stdv":0.0027744516264647245, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.004), T=(80, 50), N=10): 	 { "mean":0.003352554515004158, "stdv":0.001371934195049107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.003371071070432663, "stdv":0.0013818180887028575, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.006683527026325464, "stdv":0.002732514403760433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.003), T=(80, 50), N=10): 	 { "mean":4.813671239389805e-07, "stdv":6.622776709264144e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.0033517065457999706, "stdv":0.0013715375680476427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.0067631215788424015, "stdv":0.002774616004899144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.002), T=(80, 50), N=10): 	 { "mean":-0.0033714589662849903, "stdv":0.001381993293762207, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.006763240788131952, "stdv":0.0027746723499149084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.003371675731614232, "stdv":0.00138209224678576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.001), T=(80, 50), N=10): 	 { "mean":-0.006763333920389414, "stdv":0.0027747186832129955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.006763388402760029, "stdv":0.002774737775325775, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":0.013462032191455364, "stdv":0.0055142967030406, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":0.01012480165809393, "stdv":0.004150792956352234, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":0.006768826860934496, "stdv":0.0027772649191319942, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":0.013453368097543716, "stdv":0.005510242190212011, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":0.010119199752807617, "stdv":0.004148181062191725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":0.0033940665889531374, "stdv":0.0013937376206740737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.01345043908804655, "stdv":0.005508879665285349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":0.006765644997358322, "stdv":0.002775783883407712, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.01011731382459402, "stdv":0.004147303756326437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.006764579564332962, "stdv":0.0027752926107496023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":0.013448091223835945, "stdv":0.005507787689566612, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":0.003392638172954321, "stdv":0.001393075450323522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":4.815459533347166e-07, "stdv":6.550595799126313e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":0.010115794837474823, "stdv":0.004146602004766464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.003392169950529933, "stdv":0.0013928560074418783, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":0.013446767814457417, "stdv":0.005507175344973803, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":0.0067637222819030285, "stdv":0.002774896565824747, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":0.010114947333931923, "stdv":0.004146205727010965, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":1.189708740412243e-07, "stdv":2.5361046596117376e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":0.003391781821846962, "stdv":0.0013926804531365633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":0.006763240788131952, "stdv":0.0027746723499149084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":0.003391565289348364, "stdv":0.0013925813836976886, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":-9.268521949934438e-08, "stdv":2.3555507766559458e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":-1.4746188981007435e-07, "stdv":2.8400421570040635e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":0.010070467367768288, "stdv":0.004121734760701656, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":0.006733236368745565, "stdv":0.002758225193247199, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":0.0033772620372474194, "stdv":0.0013846937799826264, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":0.010061802342534065, "stdv":0.004117670934647322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":0.006727634463459253, "stdv":0.0027556053828448057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":2.5015474420797545e-06, "stdv":3.281062845417182e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.010058874264359474, "stdv":0.004116307478398085, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":0.0033740801736712456, "stdv":0.001383205526508391, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.00672574806958437, "stdv":0.0027547269128262997, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":0.010056527331471443, "stdv":0.004115214571356773, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":0.003373014507815242, "stdv":0.0013827133225277066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":1.0730028634498012e-06, "stdv":1.4186506405167165e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.003391083562746644, "stdv":0.001392361125908792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":0.006724230479449034, "stdv":0.0027540249284356833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":6.04629519784794e-07, "stdv":8.039057775022229e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.010055202059447765, "stdv":0.004114602692425251, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":0.0033721569925546646, "stdv":0.0013823165791109204, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.006723382510244846, "stdv":0.0027536284178495407, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.003391446080058813, "stdv":0.001392525271512568, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":2.167224835147863e-07, "stdv":3.4891635891654005e-07, "nb_samples":4000 },
